as.numeric(row.names(xstart))
  [1]  557  153  193  610  608  295  560   50  609  152   48  611  151  660  297  559  194  346  491 6081 1531  661  100 3471 5601 2461  558
 [28] 1941  294   99 3461 1511  501 5581  481  243   49 2451 6111 1521 3472 6601 2971 5591 5571 3462 1512  492  296  507 1931 2941 6082 2441
 [55]  991  347 6101 1532 1942  502 5081 2961 6083 6611 1522  246 5602 5582 3463  493  508 1022 2442 1513 3473  482 6102 2942 5572 1943  503
 [82] 1533 5592 2962 6602 1514 1932  992 5573 3464 6592 2431 1523  494 2452 6112  244 5583 1023 2972 6612 3465 1001 5603 6084 2453 1534  504
[109] 5593 3474  483 1515 2443 6603  102 5584   51 1944 2951 1524 6085 2462 6113 2973  495 1933 5594 1024 3475 6613 1516  245 1535 6593  505
[136] 3466 5585  993 2943 5604 1021 2454 6091  496 3476 1525 6614 5574 1945 1536 2952 5595 1002 6594 2974  512 6114 2463 2444 6086 1537 1517
[163] 3467  497 5596 6604 1934 6591 3477  506 5586  484 5605 2464 1025 2953 1518 6615  511 6087 1946  659 1526 3478 6103  509 2975 5082 2445
[190] 1538 5575  498 1947 5606 3468 1003 6605 5587 1026 2963
> nrow(xstart)
[1] 200
> nrow(xstart)-n1 
[1] 196
> nleft
[1] 196
> length(CRIT.vec)
[1] 200
> CRIT.vec <- CRIT.vec[1:nrow(xstart)]
> length(CRIT.vec)
[1] 200
> CRIT.vec
  [1] 4.335966e-06 4.335966e-06 4.335966e-06 4.335966e-06 5.266479e-01 7.774314e-01 1.078576e+00 1.423814e+00 1.816263e+00 2.264906e+00
 [11] 2.747907e+00 3.281762e+00 3.858845e+00 4.483499e+00 5.152372e+00 5.874171e+00 6.635133e+00 7.439324e+00 8.294445e+00 9.202093e+00
 [21] 1.014877e+01 1.113617e+01 1.217171e+01 1.325716e+01 1.439250e+01 1.556877e+01 1.679790e+01 1.807010e+01 1.941281e+01 2.078177e+01
 [31] 2.218825e+01 2.364518e+01 2.514340e+01 2.669038e+01 2.829868e+01 2.993931e+01 3.163016e+01 3.336887e+01 3.515980e+01 3.699077e+01
 [41] 3.887769e+01 4.079713e+01 4.276526e+01 4.478671e+01 4.684397e+01 4.895116e+01 5.110946e+01 5.331086e+01 5.554903e+01 5.784007e+01
 [51] 6.017920e+01 6.256597e+01 6.498885e+01 6.746589e+01 6.999366e+01 7.256751e+01 7.519690e+01 7.785671e+01 8.056539e+01 8.331622e+01
 [61] 8.611834e+01 8.896562e+01 9.185840e+01 9.480188e+01 9.779486e+01 1.008337e+02 1.039083e+02 1.070317e+02 1.102085e+02 1.134255e+02
 [71] 1.166898e+02 1.199962e+02 1.233549e+02 1.267558e+02 1.302126e+02 1.337084e+02 1.372485e+02 1.408456e+02 1.444860e+02 1.481685e+02
 [81] 1.518940e+02 1.556695e+02 1.594878e+02 1.633549e+02 1.672732e+02 1.712242e+02 1.752299e+02 1.792809e+02 1.833850e+02 1.875240e+02
 [91] 1.917142e+02 1.959529e+02 2.002410e+02 2.045759e+02 2.089555e+02 2.133706e+02 2.178404e+02 2.223532e+02 2.269109e+02 2.315152e+02
[101] 2.361699e+02 2.408692e+02 2.456215e+02 2.504180e+02 2.552626e+02 2.601523e+02 2.650800e+02 2.700535e+02 2.750732e+02 2.801449e+02
[111] 2.852703e+02 2.904294e+02 2.956363e+02 3.008946e+02 3.062026e+02 3.115545e+02 3.169504e+02 3.223954e+02 3.278807e+02 3.334171e+02
[121] 3.389994e+02 3.446321e+02 3.503090e+02 3.560194e+02 3.617873e+02 3.675962e+02 3.734558e+02 3.793765e+02 3.853245e+02 3.913252e+02
[131] 3.973688e+02 4.034554e+02 4.095942e+02 4.157779e+02 4.220024e+02 4.282741e+02 4.345951e+02 4.409631e+02 4.473897e+02 4.538551e+02
[141] 4.603617e+02 4.669152e+02 4.735194e+02 4.801651e+02 4.868591e+02 4.935925e+02 5.003763e+02 5.072068e+02 5.140844e+02 5.210111e+02
[151] 5.279766e+02 5.349853e+02 5.420485e+02 5.491521e+02 5.563036e+02 5.635060e+02 5.707596e+02 5.780564e+02 5.854039e+02 5.927872e+02
[161] 6.002177e+02 6.076960e+02 6.152126e+02 6.227806e+02 6.304029e+02 6.380692e+02 6.457825e+02 6.535447e+02 6.613555e+02 6.692099e+02
[171] 6.771066e+02 6.850457e+02 6.930365e+02 7.010723e+02 7.091541e+02 7.172811e+02 7.254561e+02 7.336800e+02 7.419428e+02 7.502612e+02
[181] 7.586232e+02 7.670328e+02 7.754912e+02 7.839911e+02 7.925328e+02 8.011221e+02 8.097574e+02 8.184425e+02 8.271740e+02 8.359546e+02
[191] 8.447759e+02 8.536463e+02 8.625658e+02 8.715303e+02 8.805407e+02 8.895893e+02 8.986903e+02 9.078435e+02 9.170400e+02 9.262866e+02
> xstart
     Var1 Var2
557   9.2  2.0
153  10.0  0.4
193   7.8  0.6
610   9.6  2.2
608   9.2  2.2
295   7.8  1.0
560   9.8  2.0
50    9.8  0.0
609   9.4  2.2
152   9.8  0.4
48    9.4  0.0
611   9.8  2.2
151   9.6  0.4
660   9.4  2.4
297   8.2  1.0
559   9.6  2.0
194   8.0  0.6
346   7.8  1.2
491   9.6  0.0
6081  9.2  2.2
1531 10.0  0.4
661   9.6  2.4
100   9.6  0.2
3471  8.0  1.2
5601  9.8  2.0
2461  8.2  0.8
558   9.4  2.0
1941  8.0  0.6
294   7.6  1.0
99    9.4  0.2
3461  7.8  1.2
1511  9.6  0.4
501   9.8  0.0
5581  9.4  2.0
481   9.4  0.0
243   7.6  0.8
49    9.6  0.0
2451  8.0  0.8
6111  9.8  2.2
1521  9.8  0.4
3472  8.0  1.2
6601  9.4  2.4
2971  8.2  1.0
5591  9.6  2.0
5571  9.2  2.0
3462  7.8  1.2
1512  9.6  0.4
492   9.6  0.0
296   8.0  1.0
507   9.4  1.8
1931  7.8  0.6
2941  7.6  1.0
6082  9.2  2.2
2441  7.8  0.8
991   9.4  0.2
347   8.0  1.2
6101  9.6  2.2
1532 10.0  0.4
1942  8.0  0.6
502   9.8  0.0
5081  9.6  1.8
2961  8.0  1.0
6083  9.2  2.2
6611  9.6  2.4
1522  9.8  0.4
246   8.2  0.8
5602  9.8  2.0
5582  9.4  2.0
3463  7.8  1.2
493   9.6  0.0
508   9.6  1.8
1022 10.0  0.2
2442  7.8  0.8
1513  9.6  0.4
3473  8.0  1.2
482   9.4  0.0
6102  9.6  2.2
2942  7.6  1.0
5572  9.2  2.0
1943  8.0  0.6
503   9.8  0.0
1533 10.0  0.4
5592  9.6  2.0
2962  8.0  1.0
6602  9.4  2.4
1514  9.6  0.4
1932  7.8  0.6
992   9.4  0.2
5573  9.2  2.0
3464  7.8  1.2
6592  9.2  2.4
2431  7.6  0.8
1523  9.8  0.4
494   9.6  0.0
2452  8.0  0.8
6112  9.8  2.2
244   7.8  0.8
5583  9.4  2.0
1023 10.0  0.2
2972  8.2  1.0
6612  9.6  2.4
3465  7.8  1.2
1001  9.6  0.2
5603  9.8  2.0
6084  9.2  2.2
2453  8.0  0.8
1534 10.0  0.4
504   9.8  0.0
5593  9.6  2.0
3474  8.0  1.2
483   9.4  0.0
1515  9.6  0.4
2443  7.8  0.8
6603  9.4  2.4
102  10.0  0.2
5584  9.4  2.0
51   10.0  0.0
1944  8.0  0.6
2951  7.8  1.0
1524  9.8  0.4
6085  9.2  2.2
2462  8.2  0.8
6113  9.8  2.2
2973  8.2  1.0
495   9.6  0.0
1933  7.8  0.6
5594  9.6  2.0
1024 10.0  0.2
3475  8.0  1.2
6613  9.6  2.4
1516  9.6  0.4
245   8.0  0.8
1535 10.0  0.4
6593  9.2  2.4
505   9.8  0.0
3466  7.8  1.2
5585  9.4  2.0
993   9.4  0.2
2943  7.6  1.0
5604  9.8  2.0
1021 10.0  0.2
2454  8.0  0.8
6091  9.4  2.2
496   9.6  0.0
3476  8.0  1.2
1525  9.8  0.4
6614  9.6  2.4
5574  9.2  2.0
1945  8.0  0.6
1536 10.0  0.4
2952  7.8  1.0
5595  9.6  2.0
1002  9.6  0.2
6594  9.2  2.4
2974  8.2  1.0
512  10.0  0.0
6114  9.8  2.2
2463  8.2  0.8
2444  7.8  0.8
6086  9.2  2.2
1537 10.0  0.4
1517  9.6  0.4
3467  7.8  1.2
497   9.6  0.0
5596  9.6  2.0
6604  9.4  2.4
1934  7.8  0.6
6591  9.2  2.4
3477  8.0  1.2
506   9.8  0.0
5586  9.4  2.0
484   9.4  0.0
5605  9.8  2.0
2464  8.2  0.8
1025 10.0  0.2
2953  7.8  1.0
1518  9.6  0.4
6615  9.6  2.4
511  10.0  0.0
6087  9.2  2.2
1946  8.0  0.6
659   9.2  2.4
1526  9.8  0.4
3478  8.0  1.2
6103  9.6  2.2
509   9.8  0.0
2975  8.2  1.0
5082  9.6  1.8
2445  7.8  0.8
1538 10.0  0.4
5575  9.2  2.0
498   9.6  0.0
1947  8.0  0.6
5606  9.8  2.0
3468  7.8  1.2
1003  9.6  0.2
6605  9.4  2.4
5587  9.4  2.0
1026 10.0  0.2
2963  8.0  1.0

counter1
  [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19  5  2 20 21 22  7 23 24 17 25 26 18 13  8 24 11 27 19 28 12 10 22 14 15 16  1
 [46] 18 13 19 29 30  3 25  5 31 26 22  4  2 17  8 32 29  5 20 10 23  7 24 18 19 32 33 31 13 22 11  4 25  1 17  8  2 16 29 14 13  3 26  1 18
